Data File Name,2100 expert_DNA 12000_DE13806110_2016-10-04_12-15-01.xad
87.7,59.98808
87.75,58.25467
87.8,57.18481
87.85,53.84161
87.9,51.27509
87.95,50.04204
88,48.44508
88.05,45.53287
88.1,42.40086
88.15,40.57445
88.2,39.8735
88.25,39.7198
88.3,40.2566
88.35,40.7149
88.4,39.61774
88.45,38.02348
88.5,34.85168
88.55,32.68344
88.6,31.2913
88.65,29.89345
88.7,30.64558
88.75,31.68117
88.8,32.64508
88.85,33.86235
88.9,34.07698
88.95,33.05959
89,31.53612
89.05,30.00899
89.1,29.79106
89.15,31.21289
89.2,33.54925
89.25,36.59699
89.3,41.93491
89.35,47.36413
89.4,50.03255
89.45,52.58908
89.5,58.03181
89.55,64.88346
89.6,71.6375
89.65,80.81322
89.7,92.21719
89.75,101.648
89.8,106.5875
89.85,107.9391
89.9,111.17
89.95,115.2666
90,115.2733
90.05,114.4337
90.1,114.9132
90.15,111.8122
90.2,106.0339
90.25,97.95405
90.3,87.69058
90.35,76.40703
90.4,65.99538
90.45,58.72644
90.5,55.48558
90.55,54.61204
90.6,53.70786
90.65,49.36558
90.7,42.66783
90.75,33.70863
90.8,27.35484
90.85,22.56124
90.9,19.34494
90.95,17.99646
91,17.97785
91.05,17.33593
91.1,16.08454
91.15,14.33508
91.2,12.23157
91.25,10.39008
91.3,8.697876
91.35,8.56851
91.4,9.359937
91.45,10.44959
91.5,10.50647
91.55,10.51996
91.6,9.965687
91.65,9.685375
91.7,9.64293
91.75,9.78188
91.8,9.813467
91.85,9.401102
91.9,8.593397
91.95,7.956107
92,7.721282
92.05,7.345391
92.1,7.28917
92.15,7.507903
92.2,7.459262
92.25,6.880302
92.3,6.910503
92.35,6.895396
92.4,6.316456
92.45,5.483929
92.5,4.689147
92.55,4.060466
92.6,3.519988
92.65,2.990175
92.7,2.706901
92.75,2.556734
92.8,1.765061
92.85,1.778908
92.9,2.777734
92.95,3.668276
93,4.328858
93.05,4.787759
93.1,5.228875
93.15,5.205993
93.2,4.655781
93.25,4.053128
93.3,3.286638
93.35,2.324147
93.4,1.534083
93.45,1.21155
93.5,1.41298
93.55,1.791899
93.6,2.320588
93.65,2.81714
93.7,2.499049
93.75,2.464739
93.8,2.651365
93.85,3.040368
93.9,3.632115
93.95,4.05994
94,4.121295
94.05,3.363573
94.1,2.230424
94.15,1.638547
94.2,1.453383
94.25,1.353479
94.3,1.674196
94.35,2.094075
94.4,1.973877
94.45,1.665341
94.5,1.366762
94.55,1.60217
94.6,1.555175
94.65,1.293961
94.7,0.784023
94.75,0.1787961
94.8,-0.3663621
94.85,-0.712579
94.9,-0.7767001
94.95,-0.6627856
95,-0.3575327
95.05,0.1061557
95.1,0.2902663
95.15,0.5011834
95.2,0.8015652
95.25,0.5468374
95.3,0.49709
95.35,0.3437501
95.4,0.2378193
95.45,0.4058436
95.5,0.5518265
95.55,0.5975339
95.6,0.5772181
95.65,0.4043915
95.7,0.3569897
95.75,0.4306745
95.8,0.2332073
95.85,6.333768E-02
95.9,-0.1861159
95.95,-0.4908156
96,-0.2225695
96.05,0.2207514
96.1,0.649193
96.15,0.910771
96.2,0.6837165
96.25,0.108349
96.3,-0.4365169
96.35,-0.7549946
96.4,-0.8110725
96.45,-0.7041848
96.5,-0.5630579
96.55,-0.5271715
96.6,-0.5431519
96.65,-0.6905517
96.7,-0.7647086
96.75,-0.81333
96.8,-0.7282356
96.85,-0.6378663
96.9,-0.5492381
96.95,-0.6259995
97,-0.6327471
97.05,-0.4459542
97.1,-0.405936
97.15,-0.6650436
97.2,-1.099409
97.25,-1.403894
97.3,-1.51508
97.35,-1.393934
97.4,-1.14875
97.45,-0.7606703
97.5,-0.6695373
97.55,-0.7337263
97.6,-1.058811
97.65,-1.263478
97.7,-1.226965
97.75,-1.217724
97.8,-1.376557
97.85,-1.610014
97.9,-1.858292
97.95,-2.056224
98,-2.113558
98.05,-2.121263
98.1,-1.942564
98.15,-1.60443
98.2,-1.206208
98.25,-0.9980102
98.3,-1.084227
98.35,-1.420398
98.4,-1.846033
98.45,-2.157048
98.5,-2.319857
98.55,-2.334072
98.6,-2.098114
98.65,-1.717844
98.7,-1.418213
98.75,-1.127647
98.8,-0.9204275
98.85,-0.6342865
98.9,-0.5491363
98.95,-0.8766087
99,-0.9870721
 
Alignment,On
